id,name,price,category,rating,numberOfReviews
62dbf9762dd27153fa11653a,Dill Weed - Dry,670,Accessories,2.59,633
62dbf9762dd27153fa116539,Oysters - Smoked,1963,Accessories,1.47,484
62dbf9762dd27153fa11653b,Tomato Paste,1092,Accessories,1.14,799
62dbf9762dd27153fa11653c,Pie Shell - 9,683,Accessories,2.72,483
62dbf9762dd27153fa116540,"Chicken - Diced, Cooked",621,Accessories,2.03,18
62dbf9762dd27153fa116541,Petit Baguette,1258,Accessories,4.7,652
62dbf9762dd27153fa11653d,Bread - Bistro White,490,Accessories,1.42,316
62dbf9762dd27153fa116544,Coffee - Irish Cream,502,Accessories,4.64,294
62dbf9762dd27153fa116537,Cinnamon Rolls,578,Accessories,4.18,687
62dbf9762dd27153fa116545,Potato - Sweet,561,Accessories,2.54,781
62dbf9762dd27153fa116546,Ham - Proscuitto,651,Accessories,2.18,442
62dbf9762dd27153fa116536,Teriyaki Sauce,383,Accessories,2.71,174
62dbf9762dd27153fa116538,Mousse - Banana Chocolate,1185,Accessories,1.35,665
62dbf9762dd27153fa11653e,Sage - Ground,1847,Accessories,2.51,694
62dbf9762dd27153fa11653f,Parasol Pick Stir Stick,614,Accessories,3.76,513
62dbf9762dd27153fa116542,"Mushrooms - Black, Dried",1882,Accessories,1.08,917
62dbf9762dd27153fa116543,Pasta - Orecchiette,1593,Accessories,4.02,50
62dbf9762dd27153fa116547,Water - Spring Water 500ml,1552,Accessories,2.05,662
62dbf9762dd27153fa116552,Wooden Mop Handle,255,Health&GYM,3.12,934
62dbf9762dd27153fa116554,Wine - Zonnebloem Pinotage,529,Health&GYM,3.65,401
62dbf9762dd27153fa116556,Cup - 8oz Coffee Perforated,717,Health&GYM,2.72,380
62dbf9762dd27153fa116550,"Mushroom - Trumpet, Dry",1287,Health&GYM,3.06,416
62dbf9762dd27153fa116551,Sprouts - Brussel,1236,Health&GYM,1.17,125
62dbf9762dd27153fa116553,Flour - Strong,273,Health&GYM,4.35,698
62dbf9762dd27153fa116555,Extract - Rum,256,Health&GYM,4.46,400
62dbf9762dd27153fa11654e,Uniform Linen Charge,446,Health&GYM,2.64,129
62dbf9762dd27153fa11654f,Wine - Merlot Vina Carmen,644,Health&GYM,3.19,670
62dbf9762dd27153fa116549,Veal - Striploin,681,Jewellery,4.08,283
62dbf9762dd27153fa11654b,Bagelers - Cinn / Brown Sugar,1417,Jewellery,4.97,329
62dbf9762dd27153fa116548,"Pork - Back, Long Cut, Boneless",524,Jewellery,4.93,301
62dbf9762dd27153fa11654c,"Lentils - Green, Dry",346,Jewellery,1.65,740
62dbf9762dd27153fa11654a,Sugar - Icing,1707,Jewellery,4.39,612
62dbf9762dd27153fa11654d,Yoplait - Strawbrasp Peac,1009,Jewellery,4.32,370
62dbf9762dd27153fa116557,Butter - Pod,1517,Food,4.26,451
62dbf9762dd27153fa11655b,Vodka - Moskovskaya,925,Food,2.23,326
62dbf9762dd27153fa11655a,Wine - Baron De Rothschild,912,Food,4.6,902
62dbf9762dd27153fa11655d,Milk - Buttermilk,365,Food,1.66,683
62dbf9762dd27153fa116558,Neckerchief Blck,606,Food,3.52,802
62dbf9762dd27153fa116559,"Fish - Scallops, Cold Smoked",332,Food,3.44,124
62dbf9762dd27153fa11655c,"Wine - Cahors Ac 2000, Clos",1907,Food,2.96,88
62dbf9762dd27153fa11655f,Wine - Ruffino Chianti Classico,284,Food,1.87,955
62dbf9762dd27153fa116560,Bread - Sour Batard,910,Food,2.17,666
62dbf9762dd27153fa11655e,Trueblue - Blueberry Cranberry,327,Food,4.0,948
62dbf9762dd27153fa116561,Vodka - Moskovskaya,808,Shoes,3.13,471
62dbf9762dd27153fa116564,"Jam - Blackberry, 20 Ml Jar",784,Shoes,3.25,407
62dbf9762dd27153fa116566,Wine - Cotes Du Rhone,451,Shoes,1.39,27
62dbf9762dd27153fa116565,Truffle Cups - Brown,131,Shoes,3.57,916
62dbf9762dd27153fa11656a,"Leeks - Baby, White",505,Shoes,1.99,383
62dbf9762dd27153fa11656b,Cake - Pancake,1367,Shoes,1.39,621
62dbf9762dd27153fa116563,"Fish - Atlantic Salmon, Cold",925,Shoes,1.79,664
62dbf9762dd27153fa116567,Beer - Upper Canada Light,267,Shoes,4.74,36
62dbf9762dd27153fa116568,Pate - Liver,599,Shoes,3.67,218
62dbf9762dd27153fa116569,Veal - Nuckle,2002,Shoes,1.4,945
62dbf9762dd27153fa11656c,Plate Foam Laminated 9in Blk,1828,Shoes,1.55,349
62dbf9762dd27153fa116562,Chips - Doritos,1689,Shoes,4.92,320
62dbf9762dd27153fa11658c,"Wine - Niagara,vqa Reisling",371,Fashion,3.44,775
62dbf9762dd27153fa116592,Wine - Cotes Du Rhone Parallele,208,Fashion,4.7,229
62dbf9762dd27153fa116589,Bread - Raisin,623,Fashion,2.62,111
62dbf9762dd27153fa11658a,Carbonated Water - Lemon Lime,1009,Fashion,3.05,204
62dbf9762dd27153fa11658d,Wine - Crozes Hermitage E.,1588,Fashion,2.02,370
62dbf9762dd27153fa11658e,Zucchini - Yellow,406,Fashion,3.65,882
62dbf9762dd27153fa11658f,Wine - Magnotta - Pinot Gris Sr,1169,Fashion,2.22,106
62dbf9762dd27153fa116591,Beef Wellington,1625,Fashion,3.42,928
62dbf9762dd27153fa11658b,Wine - Ej Gallo Sonoma,1214,Fashion,2.62,555
62dbf9762dd27153fa116590,Shrimp - 150 - 250,1984,Fashion,1.93,647
62dbf9762dd27153fa116593,Clam - Cherrystone,593,Fashion,1.65,86
62dbf9762dd27153fa116594,Ham - Proscuitto,166,Fashion,1.91,217
62dbf9762dd27153fa11657e,Pepper - Red Thai,1121,TV,1.3,797
62dbf9762dd27153fa11657d,Pork - Side Ribs,707,TV,4.24,121
62dbf9762dd27153fa116582,"Chestnuts - Whole,canned",1592,TV,2.39,734
62dbf9762dd27153fa116583,"Chestnuts - Whole,canned",176,TV,2.38,93
62dbf9762dd27153fa116584,Wine - Alsace Gewurztraminer,615,TV,3.37,3
62dbf9762dd27153fa116586,Lumpfish Black,357,TV,3.84,821
62dbf9762dd27153fa116580,Lychee,1927,TV,4.58,379
62dbf9762dd27153fa116581,Nantucket Pine Orangebanana,78,TV,3.04,411
62dbf9762dd27153fa116588,"Chocolate - Semi Sweet, Calets",945,TV,3.48,882
62dbf9762dd27153fa11657f,Chicken - Livers,2069,TV,1.44,679
62dbf9762dd27153fa116585,Beef - Bresaola,483,TV,1.17,56
62dbf9762dd27153fa116587,Island Oasis - Mango Daiquiri,496,TV,4.78,353
62dbf9762dd27153fa11659f,Nut - Macadamia,448,Home,2.93,874
62dbf9762dd27153fa116595,Wine - Tribal Sauvignon,1847,Home,1.35,275
62dbf9762dd27153fa11659d,Mussels - Frozen,863,Home,2.57,548
62dbf9762dd27153fa116596,"Wine - Red, Gamay Noir",577,Home,3.69,465
62dbf9762dd27153fa11659e,"Pasta - Tortellini, Fresh",628,Home,2.09,320
62dbf9762dd27153fa1165a0,Yogurt - Assorted Pack,786,Home,4.9,878
62dbf9762dd27153fa116597,Kiwi Gold Zespri,823,Home,4.84,101
62dbf9762dd27153fa116598,Anchovy In Oil,885,Home,3.57,845
62dbf9762dd27153fa116599,"Pork - Tenderloin, Frozen",491,Home,3.28,715
62dbf9762dd27153fa11659a,Chickensplit Half,1212,Home,3.96,492
